ID,EMBEDDING,IS_GOD_CLASS
C-000002,-0.09778358042240143,0
C-000008,-0.3464721143245697,0
C-000009,-0.24663318693637848,0
C-000011,-0.214645117521286,0
C-000012,-0.7481776475906372,0
C-000013,-0.8234884738922119,0
C-000015,-0.5644823312759399,0
C-000019,0.02259277179837227,0
C-000021,-0.5942143201828003,0
C-000022,0.25990357995033264,1
C-000023,-0.3683910667896271,0
C-000026,0.2241634726524353,1
C-000028,-0.14518103003501892,0
C-000029,-0.46208369731903076,0
C-000030,-0.23611538112163544,0
C-000034,-0.36309731006622314,0
C-000035,0.4196757972240448,1
C-000036,-0.2137448638677597,0
C-000037,0.43690693378448486,1
C-000038,0.5110647678375244,1
C-000039,0.4021204710006714,1
C-000041,-0.28460195660591125,0
C-000043,-0.08275408297777176,0
C-000044,-0.9552971720695496,0
C-000046,-0.37662211060523987,0
C-000047,-0.9583255052566528,0
C-000048,0.40368667244911194,1
C-000049,0.22582778334617615,1
C-000050,-0.4487053453922272,0
C-000051,0.3863961100578308,1
C-000052,-0.26799365878105164,0
C-000053,0.30560898780822754,1
C-000055,-0.22944572567939758,0
C-000057,-0.42475053668022156,0
C-000058,-0.38930293917655945,0
C-000060,-0.2989453971385956,0
C-000061,0.268973171710968,1
C-000062,0.24583901464939117,1
C-000063,-0.1539723128080368,0
C-000065,0.2765613794326782,1
C-000066,0.24802465736865997,1
C-000067,-0.3541295528411865,0
C-000068,-0.347312331199646,0
C-000069,0.39373841881752014,1
C-000071,0.38212281465530396,1
C-000074,-0.2684677839279175,0
C-000075,0.24372559785842896,1
C-000078,-0.2423449456691742,0
C-000079,0.5837065577507019,1
C-000080,0.5022690296173096,1
C-000082,0.46405863761901855,1
C-000083,0.45656123757362366,1
C-000084,-0.017792973667383194,0
C-000086,-0.2192506343126297,0
C-000087,0.09643169492483139,0
C-000088,0.33383554220199585,1
C-000090,0.07700426876544952,0
C-000092,0.16649170219898224,0
C-000093,-0.014553574845194817,0
C-000097,0.4071146249771118,1
C-000100,-0.8801690936088562,0
C-000101,0.10610011219978333,1
C-000106,-0.5832815170288086,0
C-000107,0.43406960368156433,1
C-000108,0.4952726364135742,1
C-000110,-0.18962368369102478,0
C-000111,0.4944237172603607,1
